STATIONS_ID;MESS_DATUM;QN_592;ATMO_STRAHL;FD_STRAHL;FG_STRAHL;SD_STRAHL;eor
        691;20090101;    1;     -999;   178.00;   266.00;    3.5;eor
        691;20090102;    1;     -999;   152.00;   261.00;    3.7;eor
        691;20090103;    1;     -999;   137.00;   137.00;    0.0;eor
        691;20090104;    1;     -999;    72.00;    72.00;    0.0;eor
        691;20090105;    1;     -999;   174.00;   187.00;    1.9;eor
        691;20090106;    1;     -999;   117.00;   395.00;    7.3;eor
        691;20090107;    1;     -999;   144.00;   161.00;    0.9;eor
        691;20090108;    1;     -999;   218.00;   223.00;    0.3;eor
        691;20090109;    1;     -999;    85.00;    85.00;    0.0;eor
        691;20090110;    1;     -999;   109.00;   401.00;    7.2;eor
        691;20090111;    1;     -999;   235.00;   362.00;    5.2;eor
        691;20090112;    1;     -999;   228.00;   271.00;    2.5;eor
        691;20090113;    1;     -999;    58.00;    59.00;    0.0;eor
        691;20090114;    1;     -999;    62.00;    62.00;    0.0;eor
        691;20090115;    1;     -999;   137.00;   138.00;    0.0;eor
        691;20090116;    1;     -999;   219.00;   225.00;    0.3;eor
        691;20090117;    1;     -999;   142.00;   147.00;    0.1;eor
        691;20090118;    1;     -999;    58.00;    63.00;    0.0;eor
        691;20090119;    1;     -999;   142.00;   147.00;    0.4;eor
        691;20090120;    1;     -999;   153.00;   238.00;    2.1;eor
        691;20090121;    1;     -999;   212.00;   372.00;    4.1;eor
        691;20090122;    1;     -999;   229.00;   281.00;    2.1;eor
        691;20090123;    1;     -999;    51.00;    51.00;    0.0;eor
        691;20090124;    1;     -999;   204.00;   212.00;    0.3;eor
        691;20090125;    1;     -999;   208.00;   463.00;    5.7;eor
        691;20090126;    1;     -999;   163.00;   173.00;    0.0;eor
        691;20090127;    1;     -999;   125.00;   126.00;    0.0;eor
        691;20090128;    1;     -999;   162.00;   163.00;    0.0;eor
        691;20090129;    1;     -999;   350.00;   431.00;    3.0;eor
        691;20090130;    1;     -999;   227.00;   227.00;    0.0;eor
        691;20090131;    1;     -999;   310.00;   335.00;    1.4;eor
        691;20090201;    1;     -999;   166.00;   187.00;    0.9;eor
        691;20090202;    1;     -999;   188.00;   189.00;    0.0;eor
        691;20090203;    1;     -999;   173.00;   173.00;    0.0;eor
        691;20090204;    1;     -999;   139.00;   139.00;    0.0;eor
        691;20090205;    1;     -999;   198.00;   200.00;    0.0;eor
        691;20090206;    1;     -999;   250.00;   605.00;    5.7;eor
        691;20090207;    1;     -999;   132.00;   132.00;    0.0;eor
        691;20090208;    1;     -999;   302.00;   515.00;    3.2;eor
        691;20090209;    1;     -999;   184.00;   184.00;    0.0;eor
        691;20090210;    1;     -999;   165.00;   165.00;    0.0;eor
        691;20090211;    1;     -999;   314.00;   481.00;    2.5;eor
        691;20090212;    1;     -999;   367.00;   589.00;    4.2;eor
        691;20090213;    1;     -999;   318.00;   322.00;    0.2;eor
        691;20090214;    1;     -999;   327.00;   611.00;    5.1;eor
        691;20090215;    1;     -999;   261.00;   264.00;    0.1;eor
        691;20090216;    1;     -999;   259.00;   259.00;    0.0;eor
        691;20090217;    1;     -999;   362.00;   730.00;    4.7;eor
        691;20090218;    1;     -999;   477.00;   687.00;    3.9;eor
        691;20090219;    1;     -999;   314.00;   346.00;    1.4;eor
        691;20090220;    1;     -999;   202.00;   202.00;    0.0;eor
        691;20090221;    1;     -999;   314.00;   315.00;    0.0;eor
        691;20090222;    1;     -999;   235.00;   236.00;    0.1;eor
        691;20090223;    1;     -999;   247.00;   247.00;    0.0;eor
        691;20090224;    1;     -999;   485.00;   714.00;    3.6;eor
        691;20090225;    1;     -999;   313.00;   313.00;    0.0;eor
        691;20090226;    1;     -999;   346.00;   362.00;    0.3;eor
        691;20090227;    1;     -999;   323.00;   336.00;    0.3;eor
        691;20090228;    1;     -999;   316.00;   316.00;    0.0;eor
        691;20090301;    1;     -999;   377.00;   395.00;    0.3;eor
        691;20090302;    1;     -999;   126.00;   126.00;    0.0;eor
        691;20090303;    1;     -999;   628.00;   685.00;    1.3;eor
        691;20090304;    1;     -999;   444.00;  1080.00;    8.4;eor
        691;20090305;    1;     -999;   182.00;   182.00;    0.0;eor
        691;20090306;    1;     -999;   153.00;   153.00;    0.0;eor
        691;20090307;    1;     -999;   401.00;   584.00;    2.6;eor
        691;20090308;    1;     -999;   334.00;   546.00;    3.4;eor
        691;20090309;    1;     -999;   433.00;   451.00;    0.3;eor
        691;20090310;    1;     -999;   382.00;   383.00;    0.0;eor
        691;20090311;    1;     -999;   560.00;   859.00;    3.3;eor
        691;20090312;    1;     -999;   148.00;   148.00;    0.0;eor
        691;20090313;    1;     -999;   690.00;  1011.00;    5.6;eor
        691;20090314;    1;     -999;   553.00;   565.00;    0.4;eor
        691;20090315;    1;     -999;   368.00;   371.00;    0.0;eor
        691;20090316;    1;     -999;   376.00;   376.00;    0.0;eor
        691;20090317;    1;     -999;   294.00;  1278.00;    7.6;eor
        691;20090318;    1;     -999;   694.00;  1074.00;    6.8;eor
        691;20090319;    1;     -999;   474.00;  1333.00;    7.8;eor
        691;20090320;    1;     -999;   329.00;  1565.00;   11.3;eor
        691;20090321;    1;     -999;   542.00;  1536.00;   11.0;eor
        691;20090322;    1;     -999;   592.00;   690.00;    1.3;eor
        691;20090323;    1;     -999;   294.00;   320.00;    0.8;eor
        691;20090324;    1;     -999;     -999;  1205.00;    7.4;eor
        691;20090325;    1;     -999;   246.00;   247.00;    0.0;eor
        691;20090326;    1;     -999;     -999;   444.00;    0.2;eor
        691;20090327;    1;     -999;   662.00;  1298.00;    6.5;eor
        691;20090328;    1;     -999;   492.00;   510.00;    0.2;eor
        691;20090329;    1;     -999;   613.00;   880.00;    1.8;eor
        691;20090330;    1;     -999;   491.00;  1796.00;   10.8;eor
        691;20090331;    1;     -999;   872.00;  1630.00;    9.1;eor
        691;20090401;    1;     -999;   484.00;  1809.00;   11.4;eor
        691;20090402;    1;     -999;   467.00;  1823.00;   10.4;eor
        691;20090403;    1;     -999;   441.00;  1856.00;   12.1;eor
        691;20090404;    1;     -999;   813.00;   912.00;    2.3;eor
        691;20090405;    1;     -999;   766.00;  1503.00;    6.2;eor
        691;20090406;    1;     -999;   838.00;  1282.00;    5.6;eor
        691;20090407;    1;     -999;   685.00;  1604.00;    8.3;eor
        691;20090408;    1;     -999;   763.00;  1388.00;    6.2;eor
        691;20090409;    1;     -999;   814.00;  1579.00;    6.0;eor
        691;20090410;    1;     -999;   502.00;  1969.00;   12.5;eor
        691;20090411;    1;     -999;   754.00;  1896.00;   11.2;eor
        691;20090412;    1;     -999;   652.00;  1956.00;   11.7;eor
        691;20090413;    1;     -999;   698.00;  1946.00;   10.7;eor
        691;20090414;    1;     -999;   977.00;  1909.00;   11.3;eor
        691;20090415;    1;     -999;   735.00;  2007.00;   11.8;eor
        691;20090416;    1;     -999;   670.00;  2075.00;   11.0;eor
        691;20090417;    1;     -999;   817.00;  2137.00;   12.6;eor
        691;20090418;    1;     -999;   373.00;  2297.00;   13.5;eor
        691;20090419;    1;     -999;   539.00;  2223.00;   13.2;eor
        691;20090420;    1;     -999;   393.00;  2302.00;   13.6;eor
        691;20090421;    1;     -999;   365.00;  2344.00;   13.4;eor
        691;20090422;    1;     -999;   824.00;  1025.00;    1.5;eor
        691;20090423;    1;     -999;   891.00;  2023.00;    9.5;eor
        691;20090424;    1;     -999;   558.00;  2298.00;   13.6;eor
        691;20090425;    1;     -999;   618.00;  2226.00;   11.4;eor
        691;20090426;    1;     -999;   845.00;  2087.00;   10.0;eor
        691;20090427;    1;     -999;  1026.00;  1403.00;    6.2;eor
        691;20090428;    1;     -999;   582.00;   589.00;    0.0;eor
        691;20090429;    1;     -999;   538.00;   542.00;    0.0;eor
        691;20090430;    1;     -999;  1094.00;  2019.00;    8.5;eor
        691;20090501;    1;     -999;   671.00;  2321.00;   13.2;eor
        691;20090502;    1;     -999;   860.00;  2054.00;    9.1;eor
        691;20090503;    1;     -999;   781.00;   816.00;    0.4;eor
        691;20090504;    1;     -999;   813.00;  1852.00;    6.4;eor
        691;20090505;    1;     -999;   830.00;   869.00;    0.6;eor
        691;20090506;    1;     -999;   893.00;  1347.00;    4.5;eor
        691;20090507;    1;     -999;  1167.00;  1486.00;    5.2;eor
        691;20090508;    1;     -999;  1068.00;  1428.00;    4.2;eor
        691;20090509;    1;     -999;   921.00;  2291.00;   11.2;eor
        691;20090510;    1;     -999;   963.00;  2453.00;   13.0;eor
        691;20090511;    1;     -999;  1162.00;  1990.00;    8.4;eor
        691;20090512;    1;     -999;   759.00;  2481.00;   13.2;eor
        691;20090513;    1;     -999;   380.00;  2793.00;   15.0;eor
        691;20090514;    1;     -999;  1022.00;  2226.00;    8.3;eor
        691;20090515;    1;     -999;   784.00;   819.00;    0.4;eor
        691;20090516;    1;     -999;   969.00;  2008.00;    7.2;eor
        691;20090517;    1;     -999;  1008.00;  1186.00;    2.5;eor
        691;20090518;    1;     -999;   912.00;  2165.00;    8.5;eor
        691;20090519;    1;     -999;  1172.00;  2114.00;    9.0;eor
        691;20090520;    1;     -999;  1066.00;  2031.00;    7.4;eor
        691;20090521;    1;     -999;  1271.00;  1670.00;    5.0;eor
        691;20090522;    1;     -999;   825.00;  1673.00;    4.4;eor
        691;20090523;    1;     -999;   737.00;  2783.00;    9.6;eor
        691;20090524;    1;     -999;   856.00;  2693.00;   10.4;eor
        691;20090525;    1;     -999;   736.00;  2534.00;    7.5;eor
        691;20090526;    1;     -999;  1139.00;  1988.00;    5.5;eor
        691;20090527;    1;     -999;   968.00;  1930.00;    5.7;eor
        691;20090528;    1;     -999;   982.00;  2575.00;   10.0;eor
        691;20090529;    1;     -999;   475.00;  2958.00;   15.5;eor
        691;20090530;    1;     -999;   960.00;  2305.00;   12.0;eor
        691;20090531;    1;     -999;   883.00;  2026.00;   10.3;eor
        691;20090601;    1;     -999;   757.00;  2815.00;   15.1;eor
        691;20090602;    1;     -999;   816.00;  2578.00;   10.2;eor
        691;20090603;    1;     -999;  1079.00;  2042.00;    5.9;eor
        691;20090604;    1;     -999;  1181.00;  1651.00;    4.1;eor
        691;20090605;    1;     -999;  1096.00;  1656.00;    5.2;eor
        691;20090606;    1;     -999;  1168.00;  1665.00;    4.8;eor
        691;20090607;    1;     -999;   958.00;   985.00;    0.3;eor
        691;20090608;    1;     -999;  1079.00;  1479.00;    5.6;eor
        691;20090609;    1;     -999;   916.00;  1227.00;    2.8;eor
        691;20090610;    1;     -999;   906.00;  1340.00;    2.5;eor
        691;20090611;    1;     -999;   718.00;   821.00;    2.0;eor
        691;20090612;    1;     -999;   946.00;  2366.00;   10.2;eor
        691;20090613;    1;     -999;  1069.00;  2479.00;   11.7;eor
        691;20090614;    1;     -999;  1137.00;  1546.00;    5.1;eor
        691;20090615;    1;     -999;   895.00;   967.00;    0.4;eor
        691;20090616;    1;     -999;  1468.00;  1961.00;    6.2;eor
        691;20090617;    1;     -999;   646.00;  2874.00;   13.1;eor
        691;20090618;    1;     -999;  1160.00;  1859.00;    4.4;eor
        691;20090619;    1;     -999;   994.00;  1826.00;    5.8;eor
        691;20090620;    1;     -999;  1169.00;  1727.00;    6.5;eor
        691;20090621;    1;     -999;  1144.00;  1735.00;    3.9;eor
        691;20090622;    1;     -999;  1091.00;  2025.00;   10.0;eor
        691;20090623;    1;     -999;   604.00;  2979.00;   15.8;eor
        691;20090624;    1;     -999;   575.00;  2988.00;   16.1;eor
        691;20090625;    1;     -999;  1207.00;  2086.00;    7.5;eor
        691;20090626;    1;     -999;  1005.00;  1299.00;    2.8;eor
        691;20090627;    1;     -999;  1143.00;  1346.00;    1.7;eor
        691;20090628;    1;     -999;  1387.00;  1997.00;    7.8;eor
        691;20090629;    1;     -999;  1252.00;  2444.00;   10.9;eor
        691;20090630;    1;     -999;  1034.00;  2495.00;   12.3;eor
        691;20090701;    1;     -999;   941.00;  2512.00;   12.1;eor
        691;20090702;    1;     -999;  1154.00;  2509.00;   10.5;eor
        691;20090703;    1;     -999;  1028.00;  2380.00;    8.9;eor
        691;20090704;    1;     -999;  1005.00;  1537.00;    6.2;eor
        691;20090705;    1;     -999;   755.00;  2908.00;   14.6;eor
        691;20090706;    1;     -999;   906.00;  2027.00;    6.0;eor
        691;20090707;    1;     -999;   979.00;  2328.00;   11.5;eor
        691;20090708;    1;     -999;   924.00;  1322.00;    2.5;eor
        691;20090709;    1;     -999;  1161.00;  1671.00;    5.3;eor
        691;20090710;    1;     -999;   622.00;   639.00;    0.3;eor
        691;20090711;    1;     -999;   995.00;  1459.00;    4.2;eor
        691;20090712;    1;     -999;   893.00;   951.00;    2.1;eor
        691;20090713;    1;     -999;   770.00;  2422.00;   11.3;eor
        691;20090714;    1;     -999;   986.00;  2421.00;   10.3;eor
        691;20090715;    1;     -999;   821.00;  2408.00;   12.5;eor
        691;20090716;    1;     -999;   687.00;  2766.00;   14.6;eor
        691;20090717;    1;     -999;   861.00;  1121.00;    3.5;eor
        691;20090718;    1;     -999;  1183.00;  1458.00;    2.3;eor
        691;20090719;    1;     -999;  1237.00;  2091.00;    7.5;eor
        691;20090720;    1;     -999;   979.00;  1808.00;    7.1;eor
        691;20090721;    1;     -999;  1088.00;  2349.00;   11.5;eor
        691;20090722;    1;     -999;   870.00;  1315.00;    4.6;eor
        691;20090723;    1;     -999;   744.00;   872.00;    2.3;eor
        691;20090724;    1;     -999;  1096.00;  1759.00;    5.6;eor
        691;20090725;    1;     -999;   849.00;  1701.00;    7.4;eor
        691;20090726;    1;     -999;  1216.00;  1937.00;    7.7;eor
        691;20090727;    1;     -999;   760.00;  2307.00;    8.6;eor
        691;20090728;    1;     -999;  1051.00;  1850.00;    6.5;eor
        691;20090729;    1;     -999;  1217.00;  1966.00;    6.7;eor
        691;20090730;    1;     -999;   860.00;  2013.00;    7.8;eor
        691;20090731;    1;     -999;   919.00;  2155.00;   10.6;eor
        691;20090801;    1;     -999;  1151.00;  2086.00;    8.7;eor
        691;20090802;    1;     -999;   970.00;  1207.00;    3.6;eor
        691;20090803;    1;     -999;   877.00;  1608.00;    6.3;eor
        691;20090804;    1;     -999;   825.00;  2481.00;   13.3;eor
        691;20090805;    1;     -999;   458.00;  2555.00;   14.5;eor
        691;20090806;    1;     -999;   649.00;  2333.00;   12.9;eor
        691;20090807;    1;     -999;   881.00;  2111.00;    9.9;eor
        691;20090808;    1;     -999;   857.00;   941.00;    1.6;eor
        691;20090809;    1;     -999;   948.00;  1218.00;    3.8;eor
        691;20090810;    1;     -999;  1152.00;  1411.00;    3.0;eor
        691;20090811;    1;     -999;   883.00;  1283.00;    2.9;eor
        691;20090812;    1;     -999;   967.00;  1230.00;    3.3;eor
        691;20090813;    1;     -999;   808.00;  1711.00;    9.3;eor
        691;20090814;    1;     -999;   877.00;  1682.00;    7.5;eor
        691;20090815;    1;     -999;   777.00;  2170.00;   12.3;eor
        691;20090816;    1;     -999;   867.00;  2053.00;   10.9;eor
        691;20090817;    1;     -999;  1140.00;  1562.00;    5.6;eor
        691;20090818;    1;     -999;   734.00;  1757.00;   10.1;eor
        691;20090819;    1;     -999;   502.00;  2241.00;   12.5;eor
        691;20090820;    1;     -999;   701.00;  1861.00;    9.8;eor
        691;20090821;    1;     -999;  1007.00;  1333.00;    3.8;eor
        691;20090822;    1;     -999;   693.00;  1897.00;   10.4;eor
        691;20090823;    1;     -999;   681.00;  2021.00;   12.0;eor
        691;20090824;    1;     -999;   380.00;  2205.00;   13.4;eor
        691;20090825;    1;     -999;   677.00;   698.00;    0.2;eor
        691;20090826;    1;     -999;   835.00;  1890.00;    9.7;eor
        691;20090827;    1;     -999;   785.00;  1583.00;    6.8;eor
        691;20090828;    1;     -999;   683.00;  1050.00;    3.8;eor
        691;20090829;    1;     -999;   732.00;  1522.00;    7.8;eor
        691;20090830;    1;     -999;   835.00;  1220.00;    4.1;eor
        691;20090831;    1;     -999;   553.00;  1911.00;   10.8;eor
        691;20090901;    1;     -999;   503.00;  1242.00;    6.6;eor
        691;20090902;    1;     -999;   992.00;  1377.00;    7.2;eor
        691;20090903;    1;     -999;   743.00;   928.00;    2.5;eor
        691;20090904;    1;     -999;   733.00;  1349.00;    6.8;eor
        691;20090905;    1;     -999;   819.00;   921.00;    1.2;eor
        691;20090906;    1;     -999;   661.00;   998.00;    2.6;eor
        691;20090907;    1;     -999;   869.00;  1515.00;    7.0;eor
        691;20090908;    1;     -999;   432.00;  1786.00;   11.8;eor
        691;20090909;    1;     -999;   763.00;  1214.00;    5.2;eor
        691;20090910;    1;     -999;   964.00;  1127.00;    3.9;eor
        691;20090911;    1;     -999;   744.00;  1545.00;    9.4;eor
        691;20090912;    1;     -999;   671.00;  1124.00;    5.8;eor
        691;20090913;    1;     -999;   698.00;  1137.00;    5.0;eor
        691;20090914;    1;     -999;   604.00;   705.00;    2.0;eor
        691;20090915;    1;     -999;   711.00;   964.00;    2.9;eor
        691;20090916;    1;     -999;   640.00;  1407.00;    8.3;eor
        691;20090917;    1;     -999;   753.00;  1328.00;    7.9;eor
        691;20090918;    1;     -999;   542.00;  1571.00;   11.6;eor
        691;20090919;    1;     -999;   432.00;  1527.00;   11.4;eor
        691;20090920;    1;     -999;   689.00;  1328.00;    8.9;eor
        691;20090921;    1;     -999;   554.00;  1313.00;    8.0;eor
        691;20090922;    1;     -999;   707.00;   997.00;    5.6;eor
        691;20090923;    1;     -999;   536.00;   952.00;    3.9;eor
        691;20090924;    1;     -999;   555.00;  1069.00;    6.1;eor
        691;20090925;    1;     -999;   611.00;   618.00;    0.0;eor
        691;20090926;    1;     -999;   664.00;  1113.00;    6.4;eor
        691;20090927;    1;     -999;   392.00;  1372.00;   10.5;eor
        691;20090928;    1;     -999;   430.00;   437.00;    0.1;eor
        691;20090929;    1;     -999;   340.00;   343.00;    0.1;eor
        691;20090930;    1;     -999;   588.00;   644.00;    1.0;eor
        691;20091001;    1;     -999;   518.00;   994.00;    5.7;eor
        691;20091002;    1;     -999;   455.00;   506.00;    1.1;eor
        691;20091003;    1;     -999;   417.00;   428.00;    0.1;eor
        691;20091004;    1;     -999;   520.00;  1008.00;    7.0;eor
        691;20091005;    1;     -999;   508.00;   771.00;    4.9;eor
        691;20091006;    1;     -999;   321.00;   322.00;    0.0;eor
        691;20091007;    1;     -999;   174.00;   176.00;    0.1;eor
        691;20091008;    1;     -999;   394.00;   876.00;    5.3;eor
        691;20091009;    1;     -999;   531.00;  1128.00;    9.4;eor
        691;20091010;    1;     -999;   157.00;   161.00;    0.0;eor
        691;20091011;    1;     -999;   365.00;   373.00;    0.3;eor
        691;20091012;    1;     -999;   432.00;   906.00;    4.9;eor
        691;20091013;    1;     -999;   366.00;   748.00;    6.2;eor
        691;20091014;    1;     -999;   307.00;  1039.00;    9.1;eor
        691;20091015;    1;     -999;   203.00;  1117.00;    9.8;eor
        691;20091016;    1;     -999;   425.00;   498.00;    1.7;eor
        691;20091017;    1;     -999;   338.00;   543.00;    3.4;eor
        691;20091018;    1;     -999;   330.00;   862.00;    6.8;eor
        691;20091019;    1;     -999;   354.00;   354.00;    0.0;eor
        691;20091020;    1;     -999;   265.00;   934.00;    9.5;eor
        691;20091021;    1;     -999;   511.00;   699.00;    5.1;eor
        691;20091022;    1;     -999;   192.00;   192.00;    0.0;eor
        691;20091023;    1;     -999;   175.00;   175.00;    0.0;eor
        691;20091024;    1;     -999;   318.00;   321.00;    0.1;eor
        691;20091025;    1;     -999;   371.00;   507.00;    2.9;eor
        691;20091026;    1;     -999;   200.00;   201.00;    0.0;eor
        691;20091027;    1;     -999;   349.00;   352.00;    0.1;eor
        691;20091028;    1;     -999;   319.00;   376.00;    1.3;eor
        691;20091029;    1;     -999;   212.00;   213.00;    0.0;eor
        691;20091030;    1;     -999;   341.00;   504.00;    3.0;eor
        691;20091031;    1;     -999;   320.00;   336.00;    1.4;eor
        691;20091101;    1;     -999;   208.00;   208.00;    0.0;eor
        691;20091102;    1;     -999;   380.00;   415.00;    1.3;eor
        691;20091103;    1;     -999;   327.00;   507.00;    5.4;eor
        691;20091104;    1;     -999;   284.00;   320.00;    1.1;eor
        691;20091105;    1;     -999;   134.00;   134.00;    0.0;eor
        691;20091106;    1;     -999;   322.00;   361.00;    1.2;eor
        691;20091107;    1;     -999;   111.00;   111.00;    0.0;eor
        691;20091108;    1;     -999;   296.00;   298.00;    0.0;eor
        691;20091109;    1;     -999;    72.00;    73.00;    0.0;eor
        691;20091110;    1;     -999;   152.00;   152.00;    0.0;eor
        691;20091111;    1;     -999;   139.00;   139.00;    0.0;eor
        691;20091112;    1;     -999;   202.00;   251.00;    1.6;eor
        691;20091113;    1;     -999;   128.00;   128.00;    0.0;eor
        691;20091114;    1;     -999;   123.00;   125.00;    0.2;eor
        691;20091115;    1;     -999;   190.00;   262.00;    2.7;eor
        691;20091116;    1;     -999;   120.00;   122.00;    0.0;eor
        691;20091117;    1;     -999;   237.00;   237.00;    0.0;eor
        691;20091118;    1;     -999;   103.00;   104.00;    0.0;eor
        691;20091119;    1;     -999;   256.00;   367.00;    3.8;eor
        691;20091120;    1;     -999;   211.00;   394.00;    5.2;eor
        691;20091121;    1;     -999;   184.00;   197.00;    0.9;eor
        691;20091122;    1;     -999;   160.00;   196.00;    1.7;eor
        691;20091123;    1;     -999;   127.00;   128.00;    0.0;eor
        691;20091124;    1;     -999;   171.00;   194.00;    1.1;eor
        691;20091125;    1;     -999;   125.00;   129.00;    0.1;eor
        691;20091126;    1;     -999;   144.00;   154.00;    0.4;eor
        691;20091127;    1;     -999;   135.00;   136.00;    0.0;eor
        691;20091128;    1;     -999;   132.00;   137.00;    0.2;eor
        691;20091129;    1;     -999;   188.00;   192.00;    0.2;eor
        691;20091130;    1;     -999;   203.00;   256.00;    2.6;eor
        691;20091201;    1;     -999;   117.00;   374.00;    6.2;eor
        691;20091202;    1;     -999;   195.00;   348.00;    6.0;eor
        691;20091203;    1;     -999;   142.00;   161.00;    1.1;eor
        691;20091204;    1;     -999;   120.00;   120.00;    0.0;eor
        691;20091205;    1;     -999;    76.00;    76.00;    0.0;eor
        691;20091206;    1;     -999;   150.00;   157.00;    0.3;eor
        691;20091207;    1;     -999;   176.00;   300.00;    4.7;eor
        691;20091208;    1;     -999;    68.00;    68.00;    0.0;eor
        691;20091209;    1;     -999;   172.00;   237.00;    2.5;eor
        691;20091210;    1;     -999;    43.00;    45.00;    0.0;eor
        691;20091211;    1;     -999;    99.00;    99.00;    0.0;eor
        691;20091212;    1;     -999;   143.00;   191.00;    1.1;eor
        691;20091213;    1;     -999;   111.00;   112.00;    0.1;eor
        691;20091214;    1;     -999;   127.00;   127.00;    0.0;eor
        691;20091215;    1;     -999;   105.00;   105.00;    0.0;eor
        691;20091216;    1;     -999;   150.00;   345.00;    6.1;eor
        691;20091217;    1;     -999;   219.00;   268.00;    2.4;eor
        691;20091218;    1;     -999;   180.00;   182.00;    0.0;eor
        691;20091219;    1;     -999;   178.00;   178.00;    0.0;eor
        691;20091220;    1;     -999;   123.00;   125.00;    0.2;eor
        691;20091221;    1;     -999;   130.00;   272.00;    3.4;eor
        691;20091222;    1;     -999;   100.00;   100.00;    0.0;eor
        691;20091223;    1;     -999;   124.00;   124.00;    0.0;eor
        691;20091224;    1;     -999;   195.00;   199.00;    0.1;eor
        691;20091225;    1;     -999;    45.00;    45.00;    0.0;eor
        691;20091226;    1;     -999;   142.00;   188.00;    2.4;eor
        691;20091227;    1;     -999;   155.00;   161.00;    0.2;eor
        691;20091228;    1;     -999;   142.00;   323.00;    5.9;eor
        691;20091229;    1;     -999;   140.00;   140.00;    0.0;eor
        691;20091230;    1;     -999;   115.00;   116.00;    0.0;eor
        691;20091231;    1;     -999;   129.00;   129.00;    0.0;eor
        691;20100101;    1;     -999;   183.00;   189.00;    0.4;eor
        691;20100102;    1;     -999;   148.00;   148.00;    0.0;eor
        691;20100103;    1;     -999;   181.00;   183.00;    0.1;eor
        691;20100104;    1;     -999;   238.00;   268.00;    1.3;eor
        691;20100105;    1;     -999;   139.00;   139.00;    0.0;eor
        691;20100106;    1;     -999;   152.00;   152.00;    0.0;eor
        691;20100107;    1;     -999;   124.00;   125.00;    0.0;eor
        691;20100108;    1;     -999;   187.00;   199.00;    0.4;eor
        691;20100109;    1;     -999;   151.00;   151.00;    0.0;eor
        691;20100110;    1;     -999;   126.00;   127.00;    0.0;eor
        691;20100111;    1;     -999;   107.00;   107.00;    0.0;eor
        691;20100112;    1;     -999;   191.00;   193.00;    0.1;eor
        691;20100113;    1;     -999;   122.00;   122.00;    0.0;eor
        691;20100114;    1;     -999;   143.00;   143.00;    0.0;eor
        691;20100115;    1;     -999;   207.00;   208.00;    0.0;eor
        691;20100116;    1;     -999;   155.00;   155.00;    0.0;eor
        691;20100117;    1;     -999;   145.00;   145.00;    0.0;eor
        691;20100118;    1;     -999;   205.00;   206.00;    0.0;eor
        691;20100119;    1;     -999;   124.00;   124.00;    0.0;eor
        691;20100120;    1;     -999;   125.00;   125.00;    0.0;eor
        691;20100121;    1;     -999;    98.00;    98.00;    0.0;eor
        691;20100122;    1;     -999;   204.00;   298.00;    3.1;eor
        691;20100123;    1;     -999;   153.00;   153.00;    0.0;eor
        691;20100124;    1;     -999;   115.00;   115.00;    0.0;eor
        691;20100125;    1;     -999;   289.00;   330.00;    1.8;eor
        691;20100126;    1;     -999;   153.00;   550.00;    7.8;eor
        691;20100127;    1;     -999;   153.00;   154.00;    0.0;eor
        691;20100128;    1;     -999;   268.00;   301.00;    0.9;eor
        691;20100129;    1;     -999;   153.00;   153.00;    0.0;eor
        691;20100130;    1;     -999;   280.00;   285.00;    0.1;eor
        691;20100131;    1;     -999;   288.00;   291.00;    0.1;eor
        691;20100201;    1;     -999;   222.00;   222.00;    0.0;eor
        691;20100202;    1;     -999;   145.00;   145.00;    0.0;eor
        691;20100203;    1;     -999;   309.00;   604.00;    5.6;eor
        691;20100204;    1;     -999;   155.00;   155.00;    0.0;eor
        691;20100205;    1;     -999;   290.00;   293.00;    0.0;eor
        691;20100206;    1;     -999;   128.00;   135.00;    0.0;eor
        691;20100207;    1;     -999;   335.00;   428.00;    2.9;eor
        691;20100208;    1;     -999;   132.00;   132.00;    0.0;eor
        691;20100209;    1;     -999;   300.00;   304.00;    0.3;eor
        691;20100210;    1;     -999;   354.00;   354.00;    0.0;eor
        691;20100211;    1;     -999;   415.00;   457.00;    0.8;eor
        691;20100212;    1;     -999;   431.00;   435.00;    0.1;eor
        691;20100213;    1;     -999;   354.00;   355.00;    0.0;eor
        691;20100214;    1;     -999;   509.00;   514.00;    0.1;eor
        691;20100215;    1;     -999;   483.00;   691.00;    4.0;eor
        691;20100216;    1;     -999;   422.00;   853.00;    8.1;eor
        691;20100217;    1;     -999;   354.00;   776.00;    6.1;eor
        691;20100218;    1;     -999;   193.00;   193.00;    0.0;eor
        691;20100219;    1;     -999;   330.00;   543.00;    3.0;eor
        691;20100220;    1;     -999;   428.00;   554.00;    4.2;eor
        691;20100221;    1;     -999;   501.00;   684.00;    2.9;eor
        691;20100222;    1;     -999;   336.00;   340.00;    0.0;eor
        691;20100223;    1;     -999;   310.00;   310.00;    0.0;eor
        691;20100224;    1;     -999;   214.00;   229.00;    0.0;eor
        691;20100225;    1;     -999;   312.00;   320.00;    0.4;eor
        691;20100226;    1;     -999;   473.00;   709.00;    3.1;eor
        691;20100227;    1;     -999;   279.00;   362.00;    1.3;eor
        691;20100228;    1;     -999;   258.00;   260.00;    0.0;eor
        691;20100301;    1;     -999;   495.00;   796.00;    4.9;eor
        691;20100302;    1;     -999;   516.00;   849.00;    6.5;eor
        691;20100303;    1;     -999;   429.00;   676.00;    3.8;eor
        691;20100304;    1;     -999;   376.00;  1130.00;    8.5;eor
