DAY,IRRAD,TMIN,TMAX,VAP,WIND,RAIN,SNOW
01.01.2009,650000.0,-7.5,-4.5,3.7,3.7,0.01,
02.01.2009,1470000.0,-5.6,-3.1,4.4,2.3,0.06,
03.01.2009,4810000.0,-10.3,-2.9,3.1,4.0,0.13999999999999999,
04.01.2009,2190000.0,-3.7,-2.4,4.9,8.3,1.04,
05.01.2009,970000.0,-15.4,-2.2,3.9,5.9,0.08,
06.01.2009,5250000.0,-19.5,-13.1,1.4,2.0,0.0,
07.01.2009,2960000.0,-18.0,-6.1,2.6,4.6,0.04,
08.01.2009,5040000.0,-10.7,-4.7,3.2,1.8,0.0,
09.01.2009,5200000.0,-11.5,-1.3,2.2,1.9,0.0,
10.01.2009,5090000.0,-6.4,2.3,3.4,2.2,0.0,
11.01.2009,5270000.0,-9.9,-0.1,2.9,3.0,0.0,
12.01.2009,5600000.0,-6.9,5.0,2.7,2.7,0.0,
13.01.2009,5140000.0,-4.3,5.6,2.9,2.8,0.0,
14.01.2009,4190000.0,-3.4,1.0,3.6,3.1,0.09,
15.01.2009,2050000.0,-2.6,1.0,6.0,2.1,0.0,
16.01.2009,5080000.0,-2.5,2.5,5.1,2.5,0.0,
17.01.2009,2590000.0,-1.7,3.3,5.6,5.1,0.13999999999999999,
18.01.2009,2980000.0,1.0,5.0,6.2,6.9,0.04,
19.01.2009,3520000.0,-0.2,4.8,5.8,6.7,0.0,
20.01.2009,1760000.0,-0.5,5.7,6.2,4.6,0.0,
21.01.2009,1540000.0,-1.7,1.9,5.2,2.0,0.0,
22.01.2009,6320000.0,-2.4,4.1,4.6,3.7,0.0,
23.01.2009,2480000.0,-2.7,5.3,5.1,6.2,0.03,
24.01.2009,4850000.0,0.8,3.6,5.6,6.1,0.06,
25.01.2009,3370000.0,-0.7,3.7,5.9,2.2,0.0,
26.01.2009,4610000.0,-1.9,1.2,5.2,2.6,0.0,
27.01.2009,1210000.0,-2.5,-0.7,5.5,2.3,0.0,
28.01.2009,1050000.0,-3.2,-2.0,5.0,3.0,0.0,
29.01.2009,1840000.0,-3.0,-1.2,4.7,3.6,0.0,
30.01.2009,1090000.0,-3.3,-2.3,4.2,3.1,0.0,
31.01.2009,1920000.0,-4.7,-1.5,4.8,3.2,0.09,
01.02.2009,4050000.0,-5.4,-1.5,4.1,3.9,0.0,
02.02.2009,2760000.0,-1.7,2.6,5.3,5.5,0.0,
03.02.2009,5250000.0,-0.7,5.4,6.1,3.3,0.0,
04.02.2009,7340000.0,-2.2,5.4,5.7,1.9,0.0,
05.02.2009,6210000.0,-0.2,9.8,6.1,2.4,0.0,
06.02.2009,7890000.0,0.9,7.7,5.5,3.1,0.0,
07.02.2009,6880000.0,-1.0,7.0,6.0,2.0,0.13,
08.02.2009,2600000.0,-0.7,1.3,5.5,4.4,0.0,
09.02.2009,7940000.0,-1.5,2.4,4.7,5.3,0.27,
10.02.2009,3960000.0,-0.8,6.7,6.3,8.6,0.52,
11.02.2009,2580000.0,-3.5,-0.4,5.3,8.7,0.33999999999999997,
12.02.2009,5750000.0,-6.0,-1.8,4.4,4.3,0.02,
13.02.2009,8980000.0,-7.3,-1.4,4.1,3.4,0.06999999999999999,
14.02.2009,3330000.0,-7.0,-1.5,4.1,4.3,0.0,
15.02.2009,5960000.0,-6.5,-3.0,3.6,6.2,0.15,
16.02.2009,2920000.0,-3.7,0.2,5.5,6.8,0.61,
17.02.2009,7790000.0,-6.9,-0.1,4.5,5.4,0.06999999999999999,
18.02.2009,6370000.0,-6.6,-4.0,3.8,3.4,0.01,
19.02.2009,6590000.0,-9.4,-2.6,3.5,4.9,0.1,
20.02.2009,2880000.0,-4.0,0.3,5.6,6.4,0.42000000000000004,
21.02.2009,3060000.0,-1.3,0.3,5.9,3.3,0.29,
22.02.2009,2900000.0,-0.4,2.1,6.5,6.6,0.39,
23.02.2009,3040000.0,-1.4,1.7,6.3,7.3,1.09,
24.02.2009,2450000.0,-1.9,-0.4,5.7,3.9,0.02,
25.02.2009,9600000.0,-2.7,2.2,5.6,5.5,0.01,
26.02.2009,3670000.0,0.2,2.8,6.2,8.2,1.3199999999999998,
27.02.2009,5770000.0,1.2,4.4,6.9,6.7,0.76,
28.02.2009,3840000.0,2.3,4.8,7.9,4.0,0.21000000000000002,
01.03.2009,10890000.0,2.0,9.9,7.8,2.0,0.0,
02.03.2009,4100000.0,4.1,8.1,8.0,4.5,0.19,
03.03.2009,7780000.0,1.9,6.6,6.4,2.4,0.0,
04.03.2009,8850000.0,2.0,7.4,6.9,3.6,0.0,
05.03.2009,7220000.0,4.3,11.3,8.1,3.9,0.15,
06.03.2009,2070000.0,2.6,6.1,8.5,2.7,0.13,
07.03.2009,1250000.0,-0.1,2.6,6.7,5.2,0.16,
08.03.2009,5290000.0,-0.4,5.7,6.9,6.9,0.55,
09.03.2009,6680000.0,1.3,5.0,6.3,7.0,0.36,
10.03.2009,5430000.0,0.1,4.7,6.6,7.1,0.89,
11.03.2009,5480000.0,0.0,4.3,6.5,4.9,0.2,
12.03.2009,4230000.0,0.7,4.3,6.7,6.7,0.82,
13.03.2009,4810000.0,3.4,7.8,7.6,5.6,0.06999999999999999,
14.03.2009,10170000.0,2.2,10.1,7.3,4.3,0.48,
15.03.2009,3510000.0,4.2,6.6,8.6,6.2,0.8300000000000001,
16.03.2009,3570000.0,4.4,6.3,8.4,2.9,0.1,
17.03.2009,5460000.0,1.4,7.9,7.4,5.9,0.01,
18.03.2009,15440000.0,-0.4,7.3,5.7,6.2,0.0,
19.03.2009,7050000.0,-0.9,5.1,5.3,5.0,0.35,
20.03.2009,6650000.0,-2.4,0.9,4.2,3.5,0.0,
21.03.2009,14230000.0,-1.7,5.0,4.5,2.7,0.0,
22.03.2009,3250000.0,0.3,6.2,5.8,7.5,0.25,
23.03.2009,2090000.0,0.9,5.9,7.2,10.5,0.51,
24.03.2009,8480000.0,-3.6,4.8,5.2,7.9,0.24,
25.03.2009,10440000.0,-4.6,3.3,5.0,5.5,0.04,
26.03.2009,6570000.0,0.6,6.1,6.8,6.5,0.04,
27.03.2009,7300000.0,3.2,9.0,7.5,8.5,0.03,
28.03.2009,4650000.0,3.0,9.1,7.4,6.7,0.06,
29.03.2009,5460000.0,2.3,7.3,6.8,4.0,0.16999999999999998,
30.03.2009,6780000.0,1.8,7.9,7.0,2.0,0.11000000000000001,
31.03.2009,19810000.0,0.3,12.1,6.1,2.8,0.0,
01.04.2009,19070000.0,0.8,13.5,6.5,4.1,0.0,
02.04.2009,19580000.0,3.0,17.8,7.1,3.6,0.0,
03.04.2009,19760000.0,9.0,21.5,8.4,3.0,0.0,
04.04.2009,18850000.0,9.4,20.3,10.8,3.8,0.05,
05.04.2009,9460000.0,7.7,13.2,10.6,2.6,0.0,
06.04.2009,14130000.0,6.7,17.9,10.4,2.5,0.0,
07.04.2009,18120000.0,10.3,21.2,9.4,2.4,0.0,
08.04.2009,17450000.0,9.6,20.3,9.6,4.1,0.0,
09.04.2009,15710000.0,8.6,17.2,9.8,3.6,0.0,
10.04.2009,19850000.0,8.9,21.9,9.7,3.2,0.0,
11.04.2009,21030000.0,11.8,23.1,9.6,3.3,0.0,
12.04.2009,21400000.0,9.1,20.2,9.1,3.6,0.0,
13.04.2009,21690000.0,6.3,19.6,9.2,2.6,0.0,
14.04.2009,21320000.0,8.5,20.6,9.5,2.6,0.0,
15.04.2009,22140000.0,9.3,21.9,6.9,2.4,0.0,
16.04.2009,21390000.0,9.7,21.8,7.8,4.3,0.0,
17.04.2009,1530000.0,6.6,11.8,10.0,3.2,2.17,
18.04.2009,5050000.0,6.9,10.9,10.3,2.4,0.0,
19.04.2009,20010000.0,6.0,15.6,9.7,3.0,0.0,
20.04.2009,23510000.0,4.2,16.9,8.0,3.6,0.0,
21.04.2009,24680000.0,4.5,17.1,6.9,3.1,0.0,
22.04.2009,19330000.0,4.7,15.6,8.0,3.7,0.1,
23.04.2009,9620000.0,4.2,9.7,8.4,3.0,0.03,
24.04.2009,23270000.0,3.9,18.6,7.8,2.9,0.0,
25.04.2009,24590000.0,7.6,21.1,7.7,2.7,0.0,
26.04.2009,18290000.0,10.6,19.5,9.0,3.4,0.0,
27.04.2009,21860000.0,12.9,22.9,9.2,3.8,0.0,
28.04.2009,17050000.0,9.1,22.1,10.3,4.0,0.29,
29.04.2009,15760000.0,8.1,15.4,11.2,2.4,0.77,
30.04.2009,13710000.0,6.0,17.2,12.2,2.6,0.16999999999999998,
01.05.2009,21090000.0,8.6,17.2,12.4,2.8,0.0,
02.05.2009,26550000.0,7.7,17.8,9.2,2.9,0.0,
03.05.2009,25600000.0,6.9,20.7,9.1,2.7,0.33999999999999997,
04.05.2009,10130000.0,4.4,10.2,8.6,3.6,0.0,
05.05.2009,10510000.0,2.7,10.8,7.9,6.4,0.67,
06.05.2009,4780000.0,7.9,11.7,10.9,7.8,0.6599999999999999,
07.05.2009,19590000.0,9.2,18.6,11.4,4.6,0.0,
08.05.2009,14590000.0,11.0,20.1,12.1,4.5,0.09,
09.05.2009,20630000.0,5.6,19.6,10.6,2.4,0.1,
10.05.2009,15680000.0,10.7,17.0,11.8,3.9,0.08,
11.05.2009,5870000.0,8.3,14.8,12.1,2.7,1.28,
12.05.2009,27770000.0,6.1,14.8,8.4,3.6,0.0,
13.05.2009,22510000.0,4.6,16.6,7.8,2.6,0.0,
14.05.2009,23580000.0,7.4,16.3,7.4,3.2,0.0,
15.05.2009,24470000.0,8.4,17.9,11.3,3.3,0.21000000000000002,
16.05.2009,18020000.0,9.6,16.9,10.9,4.7,0.0,
17.05.2009,27750000.0,7.0,24.2,11.4,3.0,0.97,
18.05.2009,16790000.0,12.7,19.3,13.9,3.1,0.0,
19.05.2009,27540000.0,11.3,21.0,10.9,2.3,0.0,
20.05.2009,26510000.0,11.6,22.8,13.0,2.8,0.13999999999999999,
21.05.2009,18020000.0,12.0,24.6,14.3,4.4,0.03,
22.05.2009,11840000.0,8.9,16.3,12.9,2.9,0.5,
23.05.2009,26570000.0,6.9,17.5,9.9,3.0,0.0,
24.05.2009,27760000.0,11.9,23.6,13.0,2.9,0.0,
25.05.2009,28600000.0,12.8,24.1,12.6,1.7,0.0,
26.05.2009,23680000.0,11.7,28.0,15.3,3.9,2.12,
27.05.2009,22230000.0,8.2,15.8,10.0,5.2,0.0,
28.05.2009,10380000.0,4.5,14.1,9.8,6.4,0.31,
29.05.2009,8960000.0,4.2,11.9,9.3,5.1,0.32999999999999996,
30.05.2009,2910000.0,7.1,10.9,11.4,2.9,0.24,
31.05.2009,12180000.0,6.6,15.9,12.6,2.4,0.32,
01.06.2009,23390000.0,10.3,18.0,12.7,3.1,0.0,
02.06.2009,23920000.0,9.0,20.9,12.6,4.1,0.0,
03.06.2009,11720000.0,7.1,12.2,8.3,6.1,0.0,
04.06.2009,14180000.0,6.0,11.8,7.5,5.3,0.05,
05.06.2009,12560000.0,5.5,12.0,8.3,3.0,0.0,
06.06.2009,10850000.0,4.2,14.9,9.9,3.2,0.62,
07.06.2009,17860000.0,7.8,17.7,11.6,5.1,0.0,
08.06.2009,20350000.0,9.5,18.1,11.1,4.7,0.0,
09.06.2009,15410000.0,10.9,19.1,13.4,3.7,0.45999999999999996,
10.06.2009,21130000.0,10.5,20.2,12.5,5.2,0.03,
11.06.2009,12420000.0,8.9,17.6,12.5,7.2,0.5700000000000001,
12.06.2009,17850000.0,5.9,14.4,10.1,6.5,0.42000000000000004,
13.06.2009,31910000.0,5.5,18.5,8.3,5.5,0.0,
14.06.2009,28160000.0,8.2,23.1,11.2,2.6,0.06,
15.06.2009,16870000.0,10.8,23.2,16.9,3.3,2.09,
16.06.2009,12690000.0,8.7,16.8,12.9,3.7,0.21000000000000002,
17.06.2009,23270000.0,8.6,19.6,12.1,2.3,0.0,
18.06.2009,15960000.0,13.9,22.0,14.5,4.0,0.0,
19.06.2009,13090000.0,11.1,18.3,13.9,3.3,0.0,
20.06.2009,20410000.0,8.2,17.1,10.6,3.1,0.02,
21.06.2009,13290000.0,6.6,16.0,11.3,1.9,0.72,
22.06.2009,9500000.0,6.6,15.3,12.2,3.3,0.08,
23.06.2009,2900000.0,9.4,15.2,12.9,4.5,0.22999999999999998,
24.06.2009,4660000.0,8.8,16.1,14.4,2.5,0.93,
25.06.2009,6320000.0,12.9,16.3,16.2,2.8,0.06,
26.06.2009,13480000.0,15.0,20.4,18.2,3.1,0.05,
27.06.2009,5030000.0,15.1,17.8,18.1,3.5,0.16,
28.06.2009,17200000.0,14.6,21.2,16.1,2.8,0.0,
29.06.2009,12750000.0,13.9,21.5,17.3,1.8,0.0,
30.06.2009,19890000.0,14.1,25.3,18.5,2.0,0.18,
01.07.2009,20800000.0,15.6,26.6,18.7,1.9,4.38,
02.07.2009,13960000.0,15.1,24.5,19.5,2.0,1.0699999999999998,
03.07.2009,26250000.0,14.0,26.5,18.1,2.3,0.0,
04.07.2009,16180000.0,16.0,23.6,19.2,3.0,1.77,
05.07.2009,23220000.0,14.8,24.5,15.2,2.4,0.0,
06.07.2009,15980000.0,14.5,24.7,15.5,2.7,0.06,
07.07.2009,18980000.0,13.1,23.2,15.4,4.3,1.1099999999999999,
08.07.2009,17680000.0,11.8,18.4,13.2,7.5,0.47000000000000003,
09.07.2009,15290000.0,9.9,18.5,12.2,5.2,0.63,
10.07.2009,15420000.0,9.8,17.3,11.5,6.8,1.1400000000000001,
11.07.2009,10790000.0,9.9,17.7,12.5,4.5,0.6799999999999999,
12.07.2009,16580000.0,10.8,21.7,14.1,4.3,0.0,
13.07.2009,24360000.0,15.4,25.6,14.8,3.6,0.06999999999999999,
14.07.2009,14490000.0,16.8,24.6,18.3,4.0,0.24,
15.07.2009,14830000.0,16.7,24.1,18.2,4.6,0.0,
16.07.2009,27210000.0,15.7,26.9,15.0,3.2,0.0,
17.07.2009,18510000.0,15.4,28.7,18.3,2.7,4.36,
18.07.2009,7140000.0,12.3,15.3,14.8,5.7,1.1800000000000002,
19.07.2009,18820000.0,12.0,19.5,13.7,6.3,0.08,
20.07.2009,18440000.0,11.7,20.0,13.4,5.9,0.0,
21.07.2009,19600000.0,12.3,25.8,14.2,3.6,0.32,
22.07.2009,13900000.0,17.0,27.9,17.2,4.3,0.0,
23.07.2009,10560000.0,16.7,26.2,17.0,4.5,0.36,
24.07.2009,17040000.0,13.6,22.7,15.3,5.6,0.18,
25.07.2009,16420000.0,12.0,19.0,13.7,6.2,0.22999999999999998,
26.07.2009,22270000.0,11.5,21.1,11.3,3.8,0.0,
27.07.2009,27190000.0,13.0,27.2,11.6,3.3,0.04,
28.07.2009,14600000.0,13.8,21.8,13.0,3.3,0.01,
29.07.2009,24780000.0,14.8,25.0,13.2,2.4,0.0,
30.07.2009,18110000.0,12.9,25.0,12.8,4.8,0.0,
31.07.2009,18030000.0,11.4,19.6,11.1,2.1,0.0,
01.08.2009,24340000.0,11.9,25.6,12.4,2.6,0.0,
02.08.2009,19780000.0,16.2,29.6,15.7,2.9,1.01,
03.08.2009,6450000.0,13.5,18.0,16.3,3.1,0.13,
04.08.2009,16490000.0,12.5,21.1,14.2,2.4,0.0,
05.08.2009,18200000.0,11.1,22.1,14.1,2.3,0.0,
06.08.2009,25770000.0,13.1,25.7,14.2,2.2,0.0,
07.08.2009,22020000.0,14.5,26.2,14.7,2.6,0.0,
08.08.2009,21230000.0,17.4,25.8,13.4,2.7,0.0,
09.08.2009,18040000.0,16.7,24.8,11.7,2.4,0.0,
10.08.2009,11440000.0,15.0,25.7,16.1,2.4,0.9800000000000001,
11.08.2009,12530000.0,14.6,21.0,17.3,4.3,0.62,
12.08.2009,12560000.0,15.2,21.6,16.1,5.2,0.8,
13.08.2009,16110000.0,12.9,20.0,14.3,3.7,0.0,
14.08.2009,17940000.0,11.6,20.2,12.8,2.1,0.0,
15.08.2009,23550000.0,12.9,26.6,13.1,3.0,0.0,
16.08.2009,22390000.0,16.1,29.1,14.8,4.5,0.0,
17.08.2009,18020000.0,16.8,27.7,17.5,4.6,0.08,
18.08.2009,17890000.0,13.8,21.7,13.5,3.1,0.0,
19.08.2009,23270000.0,12.5,26.2,12.8,2.2,0.0,
20.08.2009,23330000.0,17.3,29.3,13.5,2.7,0.0,
21.08.2009,8450000.0,15.0,22.9,17.3,3.2,0.71,
22.08.2009,11240000.0,12.0,18.4,14.3,2.7,0.0,
23.08.2009,22130000.0,11.0,21.5,11.7,2.6,0.0,
24.08.2009,23180000.0,12.5,24.2,10.8,3.3,0.0,
25.08.2009,17880000.0,15.7,28.2,16.9,2.7,0.09,
26.08.2009,7440000.0,15.9,21.6,18.9,2.3,1.64,
27.08.2009,20450000.0,15.1,26.5,16.9,2.2,0.0,
28.08.2009,16330000.0,14.6,26.1,16.0,5.1,0.0,
29.08.2009,15910000.0,8.5,18.6,10.8,4.7,0.02,
30.08.2009,18760000.0,7.5,20.0,10.0,4.1,0.0,
31.08.2009,20850000.0,10.5,24.4,10.3,2.3,0.0,
01.09.2009,20620000.0,14.0,29.2,14.4,3.9,0.24,
02.09.2009,16840000.0,16.2,23.8,15.1,3.6,0.01,
03.09.2009,9640000.0,13.1,22.6,14.7,7.8,0.24,
04.09.2009,10530000.0,10.4,18.6,11.8,6.2,1.15,
05.09.2009,6210000.0,8.7,15.3,11.5,8.0,0.09,
06.09.2009,10670000.0,8.1,15.8,11.5,4.9,0.0,
07.09.2009,16210000.0,10.2,20.9,11.4,2.6,0.0,
08.09.2009,19090000.0,11.5,23.7,11.4,2.1,0.0,
09.09.2009,19130000.0,12.9,23.3,11.7,2.0,0.0,
10.09.2009,14810000.0,9.8,20.1,13.9,3.4,0.0,
11.09.2009,16050000.0,11.5,18.2,12.4,3.2,0.0,
12.09.2009,12560000.0,9.0,17.0,10.8,2.2,0.0,
13.09.2009,8430000.0,9.0,14.0,11.4,4.0,0.9800000000000001,
14.09.2009,5000000.0,7.7,13.4,12.5,3.1,0.02,
15.09.2009,8040000.0,12.2,20.2,15.0,3.1,0.0,
16.09.2009,7360000.0,10.2,17.8,15.6,2.4,0.0,
17.09.2009,2100000.0,11.0,15.1,14.6,3.6,0.0,
18.09.2009,15830000.0,9.1,20.6,12.8,2.7,0.0,
19.09.2009,16550000.0,11.1,23.1,13.0,2.3,0.0,
20.09.2009,14810000.0,12.9,23.2,15.5,2.2,0.0,
21.09.2009,8750000.0,12.2,18.8,15.2,2.3,0.0,
22.09.2009,13220000.0,13.3,21.6,15.0,2.2,0.0,
23.09.2009,15330000.0,12.1,22.0,13.8,4.2,0.0,
24.09.2009,2890000.0,10.6,15.3,13.9,2.3,0.13,
25.09.2009,,8.4,15.1,11.3,1.7,0.0,
26.09.2009,15180000.0,6.5,18.8,10.1,1.9,0.0,
27.09.2009,14710000.0,8.1,21.0,11.2,2.2,0.0,
28.09.2009,10970000.0,9.2,18.0,12.2,3.9,0.0,
29.09.2009,2610000.0,10.4,15.1,13.1,6.9,1.0699999999999998,
30.09.2009,6360000.0,7.3,13.3,11.5,3.2,0.05,
01.10.2009,4450000.0,7.5,15.7,12.0,6.2,0.22000000000000003,
02.10.2009,4990000.0,5.3,9.9,9.1,5.4,0.01,
03.10.2009,11520000.0,5.2,14.9,9.5,7.5,0.0,
04.10.2009,5280000.0,7.8,13.9,10.4,9.5,0.05,
05.10.2009,8510000.0,7.4,13.5,9.9,2.4,0.89,
06.10.2009,5860000.0,10.8,18.9,15.1,5.5,0.58,
07.10.2009,8670000.0,15.7,21.0,16.9,7.1,0.01,
08.10.2009,5150000.0,8.3,21.2,13.5,6.9,0.0,
09.10.2009,10250000.0,4.5,11.5,8.4,2.3,0.0,
10.10.2009,3560000.0,5.3,13.5,11.3,2.7,0.8699999999999999,
11.10.2009,2710000.0,8.4,10.8,11.2,6.4,1.5,
12.10.2009,1730000.0,4.0,8.5,8.8,6.3,1.26,
13.10.2009,5890000.0,0.5,6.2,7.1,5.0,0.43,
14.10.2009,3880000.0,0.3,3.2,5.7,6.0,0.0,
15.10.2009,1950000.0,-0.3,1.2,6.0,5.3,0.85,
16.10.2009,2680000.0,0.0,5.7,7.0,7.1,1.54,
17.10.2009,2430000.0,1.3,4.1,7.2,3.1,0.41,
18.10.2009,3600000.0,2.0,5.3,7.3,3.0,0.36,
19.10.2009,8630000.0,1.2,8.0,6.6,2.2,0.0,
20.10.2009,10330000.0,-0.4,8.2,6.2,2.3,0.0,
21.10.2009,9540000.0,0.1,8.5,6.4,2.9,0.0,
22.10.2009,5250000.0,2.2,10.7,7.9,2.1,0.71,
23.10.2009,1920000.0,5.0,8.2,9.4,2.3,0.0,
24.10.2009,6070000.0,4.9,12.4,9.5,2.7,0.0,
25.10.2009,2300000.0,6.1,12.2,10.5,3.4,0.05,
26.10.2009,6990000.0,5.5,12.7,9.9,6.2,0.15,
27.10.2009,2670000.0,7.7,11.3,10.9,4.4,0.13999999999999999,
28.10.2009,3720000.0,7.4,11.6,10.2,2.5,0.06999999999999999,
29.10.2009,2890000.0,6.4,10.0,10.2,2.7,0.01,
30.10.2009,8100000.0,0.1,9.1,7.5,2.5,0.0,
31.10.2009,8370000.0,-2.0,7.1,5.7,1.9,0.0,
01.11.2009,7860000.0,-2.6,7.9,5.5,2.4,0.06999999999999999,
02.11.2009,960000.0,2.9,6.6,7.2,2.9,2.8,
03.11.2009,1120000.0,1.9,6.4,8.2,3.7,0.13999999999999999,
04.11.2009,2230000.0,2.0,8.1,7.8,6.2,0.8,
05.11.2009,6870000.0,4.4,9.8,7.6,6.4,0.0,
06.11.2009,7570000.0,2.6,11.3,7.1,3.5,0.0,
07.11.2009,7470000.0,1.1,11.2,6.4,2.3,0.0,
08.11.2009,3570000.0,2.1,7.1,7.3,2.8,0.31,
09.11.2009,930000.0,2.8,4.2,7.7,3.2,0.09,
10.11.2009,2040000.0,2.1,5.9,7.4,3.5,0.0,
11.11.2009,1470000.0,2.6,5.6,7.8,4.2,0.0,
12.11.2009,5140000.0,1.9,8.9,7.2,5.2,0.16999999999999998,
13.11.2009,3720000.0,3.7,11.8,9.6,5.4,0.0,
14.11.2009,3130000.0,9.4,16.6,9.5,4.6,0.0,
15.11.2009,5530000.0,7.4,12.0,8.7,5.6,0.0,
16.11.2009,1590000.0,6.3,11.4,10.0,4.0,0.3,
17.11.2009,1030000.0,7.2,13.3,11.6,4.2,0.33999999999999997,
18.11.2009,3610000.0,5.8,9.3,8.5,9.3,0.0,
19.11.2009,5440000.0,6.1,11.8,8.1,7.5,0.0,
20.11.2009,3360000.0,7.3,17.8,7.9,5.4,0.0,
21.11.2009,2980000.0,10.0,14.6,9.8,2.9,0.0,
22.11.2009,1900000.0,8.3,14.4,8.5,6.2,0.0,
23.11.2009,3510000.0,6.9,10.3,8.0,12.7,0.05,
24.11.2009,2980000.0,7.0,10.8,9.5,9.8,0.32999999999999996,
25.11.2009,5000000.0,8.2,13.4,8.4,7.9,0.08,
26.11.2009,4780000.0,5.8,10.3,7.5,8.6,0.0,
27.11.2009,3970000.0,5.0,9.6,6.9,9.3,0.0,
28.11.2009,3770000.0,4.2,8.4,6.8,8.5,0.0,
29.11.2009,2710000.0,3.8,13.2,6.1,5.9,0.0,
30.11.2009,2040000.0,3.9,7.8,7.1,2.4,0.5599999999999999,
01.12.2009,390000.0,1.6,4.3,7.4,4.7,0.42000000000000004,
02.12.2009,4140000.0,-0.9,5.0,6.1,4.2,0.0,
03.12.2009,4630000.0,0.2,9.5,6.0,2.4,0.0,
04.12.2009,1040000.0,0.7,4.0,6.3,3.5,0.1,
05.12.2009,2660000.0,-2.0,4.4,5.8,4.2,0.27999999999999997,
06.12.2009,1630000.0,4.2,9.2,8.7,6.5,0.4,
07.12.2009,,2.8,8.7,7.9,4.0,0.06,
08.12.2009,810000.0,4.2,7.9,8.2,5.0,0.61,
09.12.2009,510000.0,1.3,4.6,7.6,4.8,0.21000000000000002,
10.12.2009,730000.0,1.4,5.5,7.6,5.5,1.3599999999999999,
11.12.2009,300000.0,-0.2,3.7,6.6,4.6,0.11000000000000001,
12.12.2009,1010000.0,-2.0,-0.2,5.4,3.0,0.03,
13.12.2009,1470000.0,-4.7,-1.8,4.1,3.6,0.0,
14.12.2009,1270000.0,-5.0,-3.0,4.1,2.8,0.02,
15.12.2009,2210000.0,-3.2,-1.7,4.6,3.5,0.04,
16.12.2009,3330000.0,-6.3,-3.0,3.7,2.8,0.0,
17.12.2009,1580000.0,-7.2,-6.1,3.3,3.5,0.09,
18.12.2009,3110000.0,-16.6,-6.7,2.2,3.6,0.03,
19.12.2009,3060000.0,-17.3,-15.1,1.6,2.4,0.01,
20.12.2009,4310000.0,-18.9,-4.5,2.0,5.9,0.03,
21.12.2009,3760000.0,-6.0,0.1,3.7,6.1,0.0,
22.12.2009,3700000.0,-5.1,7.4,6.2,6.8,0.37,
23.12.2009,1380000.0,-2.0,3.8,6.0,3.1,0.21000000000000002,
24.12.2009,2220000.0,-0.8,4.8,6.2,2.5,0.39,
25.12.2009,1530000.0,2.5,8.4,7.3,9.9,0.0,
26.12.2009,4020000.0,-2.5,3.9,5.1,7.3,0.0,
27.12.2009,2900000.0,-2.0,3.0,3.8,4.4,0.01,
28.12.2009,1590000.0,-2.3,2.0,5.7,7.0,0.02,
29.12.2009,3780000.0,-4.0,1.8,4.7,3.3,0.52,
30.12.2009,2380000.0,0.4,8.1,8.4,4.1,0.86,
31.12.2009,730000.0,-1.0,5.8,6.6,2.8,0.47000000000000003,
01.01.2010,1570000.0,-4.2,-0.6,4.7,2.9,0.21000000000000002,
02.01.2010,2040000.0,-8.8,-3.8,4.2,4.2,0.16,
03.01.2010,2860000.0,-8.4,-2.9,4.4,3.5,0.19,
04.01.2010,2100000.0,-10.1,-4.7,3.5,2.0,0.0,
05.01.2010,4930000.0,-12.2,-4.8,2.9,2.1,0.0,
06.01.2010,1860000.0,-10.8,-7.4,2.9,1.7,0.0,
07.01.2010,2860000.0,-10.5,-5.7,2.8,3.2,0.0,
08.01.2010,2480000.0,-9.9,-6.3,3.2,4.1,0.19,
09.01.2010,1360000.0,-6.6,-5.1,3.7,6.2,0.18,
10.01.2010,1340000.0,-6.9,-4.6,3.9,3.9,0.36,
11.01.2010,1680000.0,-7.7,-6.8,3.4,1.9,0.0,
12.01.2010,4110000.0,-10.3,-4.2,3.2,2.3,0.0,
13.01.2010,2930000.0,-8.5,-2.6,3.7,3.2,0.0,
14.01.2010,3610000.0,-5.0,-1.7,4.2,2.9,0.0,
15.01.2010,1200000.0,-2.7,-1.5,4.3,1.8,0.0,
16.01.2010,4170000.0,-3.7,-0.8,4.2,2.9,0.15,
17.01.2010,1740000.0,-2.6,1.9,5.6,4.2,0.77,
18.01.2010,1650000.0,0.1,1.6,6.2,5.1,0.11000000000000001,
19.01.2010,1510000.0,0.1,0.9,6.3,3.2,0.3,
20.01.2010,2440000.0,-3.8,1.8,5.8,1.8,0.0,
21.01.2010,1380000.0,-8.0,-3.7,3.6,2.8,0.0,
22.01.2010,4100000.0,-8.4,-4.9,3.2,2.1,0.0,
23.01.2010,5470000.0,-9.6,-4.1,2.9,1.9,0.0,
24.01.2010,3940000.0,-7.7,-4.4,3.1,1.9,0.0,
25.01.2010,3570000.0,-7.3,-5.4,3.0,2.5,0.0,
26.01.2010,5790000.0,-15.7,-6.4,2.5,2.9,0.0,
27.01.2010,5130000.0,-16.7,-5.1,2.0,6.0,0.54,
28.01.2010,2260000.0,-6.0,-0.3,4.8,10.8,0.16999999999999998,
29.01.2010,3600000.0,-2.4,0.9,5.0,8.0,0.11000000000000001,
30.01.2010,2840000.0,-6.1,-0.5,4.4,5.8,0.09,
31.01.2010,6050000.0,-9.1,-3.0,3.6,5.7,0.01,
01.02.2010,5720000.0,-5.3,-1.9,4.0,7.6,0.09,
